Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\djangoproject\myenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1685644254.9676669
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1685644254.386926
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myapp\forms.py first seen with mtime 1695609606.1432872
File C:\djangoproject\myenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1685644250.2466247
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1685644254.544243
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1685644254.386926
(0.047) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1685644253.3361583
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1685644255.1872206
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\formats.py first seen with mtime 1685644255.2108364
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1685644253.0068645
File C:\djangoproject\myenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1685644254.873525
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1685644252.849828
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1685644254.9207966
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1685644234.4944594
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1685644253.1166148
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1685644255.4112382
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1685644252.8185773
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1685644255.2028172
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1685644236.4715872
File C:\djangoproject\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1685644254.8579047
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1685644234.4471526
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1685644636.7073114
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1685644236.4715872
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1685644254.638384
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1685644234.4471526
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1685644255.422753
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1685644254.638384
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1685644254.6067207
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1685644254.4090834
File C:\djangoproject\myenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1685644254.709883
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1685644254.709883
File C:\djangoproject\myenv\Lib\site-packages\django\utils\connection.py first seen with mtime 1685644255.1872206
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1685644255.391107
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1685644234.4471526
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\library.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\template\context.py first seen with mtime 1685644254.873525
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1685644251.3131866
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1685644252.8810697
File C:\djangoproject\ziklagproject\settings.py first seen with mtime 1695610351.643973
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1685644252.928353
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1685644254.5286226
File C:\djangoproject\myenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1685644254.3556876
File C:\djangoproject\myenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1685644254.7168972
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\asgiref\sync.py first seen with mtime 1685644230.6826706
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1680645850.0
File C:\djangoproject\myapp\views.py first seen with mtime 1695610632.558466
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\transaction.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1685644251.3131866
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1685644250.2310047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1685644237.2544274
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1685644252.928353
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1685644245.9312606
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1685644254.8579047
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1685644234.478824
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1685644245.9312606
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1685644237.7095132
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1685644234.4944594
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1685644253.1478617
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myapp\urls.py first seen with mtime 1695607421.608223
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1685644254.5286226
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1685644246.0910628
File C:\djangoproject\myenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1685644252.9127233
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1685644253.2576265
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1685644253.320527
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\http.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1685644254.9047644
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\urls\base.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1685644254.873525
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1685644253.0068645
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1685644252.928353
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1685644254.6227548
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1685644254.638384
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1685644254.5286226
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1680645850.0
File C:\djangoproject\myapp\__init__.py first seen with mtime 1690680915.6826887
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1685644253.0068645
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\forms\models.py first seen with mtime 1685644254.7168972
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1680645850.0
File C:\djangoproject\manage.py first seen with mtime 1685590966.3946645
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1685644254.3713064
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1685644240.4797213
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1685644254.709883
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1685644636.7073114
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\utils\html.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1685644231.780876
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1685644252.849828
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1685644253.1791017
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1685644254.3556876
File C:\djangoproject\myenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1685644254.5598624
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1685644254.544243
File C:\djangoproject\myenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1685644255.3286252
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1685644231.780876
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1685644253.1478617
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1685644229.1603875
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1685644234.4944594
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1685644251.2190578
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1685644250.2466247
File C:\djangoproject\myenv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1685644007.4167063
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1685644250.2310047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1685644252.8055634
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\response.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\base.py first seen with mtime 1685644254.873525
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1685644233.521447
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1685644253.1478617
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1685644254.6227548
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1685644252.9595933
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1685644237.2388074
